Time (s),ECT (uS/cm),Temperature (C)
1,298,10.8
2,298,10.8
3,298,10.8
4,298,10.8
5,298,10.8
6,298,10.8
7,298,10.8
8,298,10.8
9,298,10.8
10,298,10.8
11,298,10.8
12,298,10.8
13,298,10.8
14,298,10.8
15,298,10.8
16,298,10.8
17,298,10.8
18,298,10.8
19,298,10.8
20,298,10.8
21,298,10.8
22,298,10.8
23,298,10.8
24,298,10.8
25,298,10.8
26,298,10.8
27,298,10.8
28,298,10.8
29,298,10.8
30,298,10.8
31,298,10.8
32,298,10.8
33,298,10.8
34,298,10.8
35,298,10.8
36,298,10.8
37,298,10.8
38,298,10.8
39,298,10.8
40,298,10.8
41,298,10.8
42,298,10.8
43,298,10.8
44,298,10.8
45,298,10.8
46,298,10.8
47,298,10.8
48,298,10.8
49,298,10.8
50,298,10.8
51,298,10.8
52,298,10.8
53,298,10.8
54,298,10.8
55,298,10.8
56,298,10.8
57,298,10.7
58,298,10.8
59,298,10.8
60,298,10.8
61,298,10.8
62,298,10.8
63,298,10.8
64,298,10.8
65,298,10.8
66,298,10.7
67,298,10.8
68,298,10.8
69,298,10.8
70,298,10.8
71,298,10.8
72,298,10.8
73,298,10.8
74,298,10.8
75,298,10.8
76,298,10.8
77,298,10.7
78,298,10.7
79,298,10.7
80,298,10.7
81,298,10.8
82,298,10.8
83,298,10.8
84,298,10.8
85,298,10.8
86,298,10.7
87,298,10.7
88,298,10.7
89,298,10.8
90,298,10.8
91,298,10.8
92,298,10.8
93,298,10.8
94,298,10.8
95,298,10.8
96,298,10.7
97,298,10.8
98,298,10.7
99,298,10.7
100,298,10.7
101,298,10.7
102,298,10.7
103,298,10.7
104,298,10.7
105,298,10.7
106,298,10.7
107,298,10.7
108,298,10.7
109,298,10.8
110,298,10.8
111,298,10.7
112,298,10.7
113,298,10.7
114,298,10.7
115,298,10.7
116,298,10.7
117,298,10.7
118,298,10.8
119,298,10.8
120,298,10.8
121,298,10.7
122,298,10.7
123,298,10.7
124,298,10.7
125,298,10.7
126,298,10.7
127,298,10.7
128,298,10.8
129,298,10.8
130,298,10.7
131,298,10.7
132,298,10.7
133,298,10.7
134,298,10.7
135,298,10.7
136,298,10.7
137,298,10.7
138,298,10.7
139,298,10.7
140,298,10.7
141,298,10.7
142,298,10.7
143,298,10.7
144,298,10.7
145,298,10.7
146,298,10.7
147,298,10.7
148,298,10.7
149,298,10.7
150,298,10.7
151,298,10.7
152,298,10.7
153,298,10.7
154,298,10.7
155,298,10.7
156,298,10.7
157,298,10.7
158,298,10.7
159,298,10.7
160,298,10.7
161,298,10.7
162,298,10.7
163,298,10.7
164,298,10.7
165,298,10.8
166,298,10.7
167,298,10.7
168,298,10.7
169,298,10.7
170,298,10.7
171,298,10.7
172,298,10.7
173,298,10.7
174,298,10.7
175,298,10.7
176,298,10.7
177,298,10.7
178,298,10.7
179,298,10.7
180,298,10.7
181,298,10.7
182,298,10.7
183,298,10.7
184,298,10.7
185,298,10.7
186,298,10.7
187,298,10.7
188,298,10.7
189,298,10.7
190,298,10.7
191,298,10.7
192,298,10.7
193,298,10.7
194,298,10.7
195,298,10.7
196,298,10.7
197,299,10.7
198,299,10.7
199,299,10.7
200,300,10.7
201,300,10.7
202,300,10.7
203,300,10.7
204,301,10.7
205,301,10.7
206,302,10.7
207,303,10.7
208,303,10.7
209,303,10.7
210,305,10.7
211,305,10.7
212,307,10.7
213,307,10.7
214,310,10.7
215,312,10.7
216,313,10.7
217,315,10.7
218,315,10.7
219,320,10.7
220,322,10.7
221,325,10.7
222,328,10.7
223,329,10.7
224,329,10.7
225,335,10.7
226,339,10.7
227,343,10.7
228,348,10.7
229,353,10.7
230,356,10.7
231,356,10.7
232,362,10.7
233,365,10.7
234,369,10.7
235,373,10.7
236,377,10.7
237,377,10.7
238,385,10.7
239,389,10.7
240,393,10.7
241,396,10.7
242,400,10.7
243,400,10.7
244,405,10.7
245,409,10.7
246,413,10.7
247,416,10.7
248,416,10.7
249,422,10.7
250,423,10.7
251,425,10.7
252,428,10.7
253,428,10.7
254,431,10.7
255,433,10.7
256,435,10.7
257,436,10.7
258,436,10.7
259,440,10.7
260,441,10.7
261,441,10.7
262,442,10.7
263,442,10.7
264,442,10.7
265,443,10.7
266,443,10.7
267,443,10.7
268,443,10.7
269,443,10.7
270,442,10.7
271,443,10.7
272,442,10.7
273,442,10.7
274,441,10.7
275,440,10.7
276,439,10.7
277,438,10.7
278,437,10.7
279,437,10.7
280,435,10.7
281,433,10.7
282,433,10.7
283,433,10.7
284,431,10.7
285,429,10.7
286,428,10.7
287,426,10.7
288,425,10.7
289,425,10.7
290,422,10.7
291,421,10.7
292,420,10.7
293,420,10.7
294,418,10.7
295,416,10.7
296,415,10.7
297,414,10.7
298,412,10.7
299,412,10.7
300,409,10.7
301,409,10.7
302,407,10.7
303,407,10.7
304,404,10.7
305,403,10.7
306,401,10.7
307,400,10.7
308,400,10.7
309,397,10.7
310,396,10.7
311,396,10.7
312,394,10.7
313,393,10.7
314,393,10.7
315,390,10.7
316,389,10.7
317,388,10.7
318,386,10.7
319,385,10.7
320,384,10.7
321,384,10.7
322,382,10.7
323,380,10.7
324,379,10.7
325,378,10.7
326,377,10.7
327,377,10.7
328,374,10.7
329,373,10.7
330,372,10.7
331,371,10.7
332,370,10.7
333,368,10.7
334,368,10.7
335,367,10.7
336,366,10.7
337,365,10.7
338,365,10.7
339,364,10.7
340,364,10.7
341,362,10.7
342,361,10.7
343,360,10.7
344,359,10.7
345,358,10.7
346,358,10.7
347,356,10.7
348,356,10.6
349,355,10.7
350,354,10.7
351,353,10.7
352,353,10.7
353,353,10.7
354,351,10.7
355,350,10.7
356,349,10.7
357,349,10.7
358,348,10.7
359,348,10.7
360,347,10.7
361,346,10.7
362,345,10.7
363,345,10.7
364,344,10.7
365,343,10.7
366,343,10.7
367,341,10.7
368,341,10.7
369,340,10.7
370,339,10.7
371,339,10.7
372,339,10.7
373,339,10.7
374,338,10.6
375,337,10.6
376,337,10.6
377,336,10.7
378,336,10.7
379,335,10.7
380,335,10.7
381,334,10.7
382,334,10.7
383,333,10.7
384,332,10.7
385,332,10.7
386,331,10.7
387,332,10.7
388,331,10.7
389,330,10.7
390,330,10.7
391,330,10.7
392,329,10.7
393,328,10.7
394,328,10.6
395,327,10.6
396,327,10.7
397,327,10.7
398,326,10.6
399,326,10.7
400,325,10.7
401,325,10.7
402,324,10.7
403,325,10.6
404,325,10.6
405,324,10.6
406,323,10.6
407,323,10.6
408,323,10.6
409,323,10.6
410,323,10.6
411,322,10.6
412,322,10.6
413,321,10.6
414,320,10.6
415,320,10.7
416,320,10.7
417,320,10.7
418,319,10.7
419,319,10.7
420,319,10.7
421,319,10.7
422,319,10.6
423,319,10.6
424,318,10.6
425,318,10.6
426,317,10.6
427,317,10.6
428,317,10.6
429,317,10.6
430,317,10.6
431,316,10.6
432,316,10.6
433,316,10.6
434,315,10.6
435,315,10.6
436,315,10.6
437,315,10.6
438,315,10.6
439,315,10.6
440,315,10.6
441,314,10.6
442,314,10.6
443,313,10.6
444,313,10.6
445,313,10.6
446,313,10.6
447,313,10.6
448,313,10.6
449,313,10.6
450,312,10.6
451,312,10.6
452,311,10.6
453,311,10.7
454,311,10.6
455,311,10.6
456,311,10.6
457,311,10.6
458,311,10.6
459,310,10.6
460,310,10.6
461,310,10.6
462,310,10.6
463,309,10.6
464,309,10.6
465,309,10.6
466,309,10.6
467,309,10.6
468,309,10.6
469,309,10.6
470,309,10.6
471,309,10.6
472,309,10.6
473,308,10.6
474,308,10.6
475,308,10.6
476,308,10.6
477,307,10.6
478,307,10.6
479,307,10.6
480,307,10.6
481,307,10.6
482,307,10.6
483,307,10.6
484,307,10.6
485,307,10.6
486,307,10.6
487,307,10.6
488,307,10.6
489,307,10.6
490,307,10.6
491,306,10.6
492,306,10.6
493,306,10.6
494,306,10.6
495,305,10.6
496,305,10.6
497,306,10.6
498,306,10.6
499,305,10.6
500,305,10.6
501,306,10.6
502,305,10.6
503,305,10.6
504,305,10.6
505,305,10.6
506,305,10.6
507,305,10.6
508,305,10.6
509,305,10.6
510,304,10.6
511,304,10.6
512,304,10.6
513,304,10.6
514,304,10.6
515,304,10.6
516,303,10.6
517,303,10.6
518,304,10.6
519,304,10.6
520,303,10.6
521,303,10.6
522,303,10.6
523,303,10.6
524,303,10.6
525,303,10.6
526,303,10.6
527,303,10.6
528,303,10.6
529,303,10.6
530,303,10.6
531,303,10.6
532,303,10.6
533,303,10.6
534,303,10.6
535,302,10.6
536,302,10.6
537,302,10.6
538,302,10.6
539,302,10.6
540,302,10.6
541,302,10.6
542,302,10.6
543,302,10.6
544,302,10.6
545,302,10.6
546,302,10.6
547,302,10.6
548,302,10.6
549,302,10.6
550,301,10.6
551,301,10.6
552,301,10.6
553,302,10.6
554,302,10.6
555,302,10.6
556,301,10.6
557,301,10.6
558,302,10.6
559,302,10.6
560,302,10.6
561,302,10.6
562,301,10.6
563,302,10.6
564,302,10.6
565,302,10.6
566,301,10.6
567,301,10.6
568,301,10.6
569,301,10.6
570,301,10.6
571,301,10.6
572,301,10.6
573,301,10.6
574,301,10.6
575,301,10.6
576,301,10.6
577,301,10.6
578,301,10.6
579,300,10.6
580,300,10.6
581,300,10.6
582,300,10.6
583,300,10.6
584,300,10.6
585,300,10.6
586,300,10.6
587,300,10.6
588,300,10.6
589,300,10.6
590,300,10.6
591,300,10.6
592,300,10.6
593,300,10.6
594,300,10.6
595,300,10.6
596,300,10.6
597,300,10.6
598,300,10.6
599,300,10.6
600,300,10.6
601,300,10.6
602,300,10.6
603,300,10.6
604,300,10.6
605,300,10.6
606,299,10.6
607,299,10.6
608,300,10.6
609,300,10.6
610,300,10.6
611,300,10.6
612,300,10.6
613,300,10.6
614,299,10.6
615,300,10.6
616,300,10.6
617,300,10.6
618,300,10.6
619,300,10.6
620,299,10.6
621,300,10.6
622,300,10.6
623,300,10.6
624,299,10.6
625,299,10.6
626,299,10.6
627,300,10.6
628,300,10.6
629,300,10.6
630,300,10.6
631,299,10.6
632,299,10.6
633,300,10.6
634,299,10.6
635,299,10.6
636,299,10.6
637,299,10.6
638,299,10.6
639,300,10.6
640,299,10.6
641,299,10.6
642,299,10.6
643,299,10.6
644,299,10.6
645,299,10.6
646,299,10.6
647,299,10.6
648,299,10.6
649,299,10.6
650,299,10.6
651,299,10.6
652,299,10.6
653,299,10.6
654,299,10.6
655,299,10.6
656,299,10.6
657,299,10.6
658,299,10.6
659,299,10.6
660,299,10.6
661,299,10.6
662,299,10.6
663,299,10.6
664,299,10.6
665,299,10.6
666,299,10.6
667,299,10.6
668,299,10.6
669,299,10.6
670,299,10.6
671,299,10.6
672,299,10.6
673,299,10.6
674,299,10.6
675,299,10.6
676,299,10.6
677,299,10.6
678,299,10.6
679,299,10.6
680,299,10.6
681,299,10.6
682,299,10.6
683,299,10.6
684,299,10.6
685,299,10.6
686,299,10.6
687,299,10.6
688,299,10.6
689,299,10.6
690,299,10.6
691,299,10.6
692,299,10.6
693,299,10.6
694,299,10.6
695,299,10.6
696,299,10.6
697,299,10.6
698,299,10.6
699,299,10.6
700,299,10.6
701,299,10.6
702,299,10.6
703,299,10.5
704,299,10.5
705,299,10.5
706,299,10.5
707,299,10.5
708,299,10.5
709,299,10.6
710,299,10.5
711,299,10.5
712,299,10.5
713,299,10.5
714,299,10.5
715,299,10.5
716,299,10.6
717,298,10.6
718,299,10.6
719,298,10.6
720,298,10.6
721,298,10.6
722,298,10.6
723,299,10.6
724,299,10.5
725,299,10.5
726,298,10.6
727,298,10.6
728,298,10.6
729,298,10.6
730,298,10.6
731,298,10.6
732,298,10.6
733,298,10.6
734,298,10.6
735,298,10.6
736,298,10.6
737,298,10.5
738,298,10.5
739,298,10.6
740,298,10.5
741,298,10.6
742,298,10.5
743,298,10.5
744,298,10.5
745,298,10.5
746,298,10.5
747,298,10.5
748,298,10.5
749,298,10.5
750,298,10.5
751,298,10.5
752,298,10.5
753,298,10.5
754,298,10.6
755,298,10.6
756,298,10.6
757,298,10.6
758,298,10.6
759,298,10.6
760,298,10.6
761,298,10.6
762,298,10.6
763,298,10.6
764,298,10.6
765,298,10.6
766,298,10.6
767,298,10.6
768,298,10.6
769,298,10.6
770,298,10.5
771,298,10.5
772,298,10.5
773,298,10.5
774,298,10.5
775,298,10.5
776,299,10.5
777,298,10.5
778,298,10.5
779,298,10.5
780,298,10.5
781,298,10.5
782,298,10.5
783,298,10.5
784,298,10.5
785,298,10.5
786,298,10.5
787,298,10.5
788,298,10.5
789,298,10.5
790,298,10.5
791,298,10.5
792,298,10.5
793,298,10.5
794,298,10.5
795,298,10.6
796,298,10.5
797,298,10.5
798,298,10.5
799,298,10.5
800,298,10.5
801,298,10.5
802,298,10.5
803,298,10.5
804,298,10.5
805,298,10.5
806,298,10.5
807,298,10.5
808,298,10.5
809,298,10.5
810,298,10.5
811,298,10.5
812,298,10.5
813,298,10.5
814,298,10.5
815,298,10.5
816,298,10.5
817,298,10.5
818,298,10.5
819,298,10.5
820,298,10.5
821,298,10.5
822,298,10.5
823,298,10.5
824,298,10.5
825,298,10.5
826,298,10.5
827,298,10.5
828,298,10.5
829,298,10.5
830,298,10.5
831,298,10.5
832,298,10.5
833,298,10.5
834,298,10.5
835,298,10.5
836,298,10.5
837,298,10.5
838,298,10.5
839,298,10.5
840,298,10.5
841,298,10.5
842,298,10.5
843,298,10.5
844,298,10.5
845,298,10.5
846,298,10.5
847,298,10.5
848,298,10.5
849,298,10.5
850,298,10.5
851,298,10.5
852,298,10.5
853,298,10.5
854,298,10.5
855,298,10.5
856,298,10.5
857,298,10.5
858,298,10.5
859,298,10.5
860,298,10.5
861,298,10.5
862,298,10.5
863,298,10.5
864,298,10.5
865,298,10.5
866,298,10.5
867,298,10.5
868,298,10.5
